id,ballkid,start,end,duration,is_first_checkin
3150,629,2024-07-28 08:38:03,2024-07-28 15:44:31,7:06:28.776904,1
3149,599,2024-07-28 08:37:59,2024-07-28 13:53:31,5:15:32.000522,0
3147,676,2024-07-28 08:37:32,2024-07-28 15:44:31,7:06:58.794512,1
3146,655,2024-07-28 08:37:14,2024-07-28 15:44:31,7:07:17.229026,1
3145,519,2024-07-28 08:36:57,2024-07-28 15:18:07,6:41:10.015481,1
3144,617,2024-07-28 08:36:48,2024-07-28 15:18:00,6:41:11.916987,1
3143,549,2024-07-28 08:36:43,2024-07-28 15:26:17,6:49:34.080769,1
3142,636,2024-07-28 08:36:20,2024-07-28 08:38:11,0:01:50.639564,1
3141,536,2024-07-28 08:35:35,2024-07-28 17:03:10,8:27:35.407169,1
3140,534,2024-07-28 08:34:00,2024-07-28 16:52:57,8:18:57.265186,1
3139,665,2024-07-28 08:33:38,2024-07-28 13:45:35,5:11:56.809487,1
3138,666,2024-07-28 08:33:34,2024-07-28 14:03:56,5:30:21.668503,1
3137,616,2024-07-28 08:33:04,2024-07-28 15:44:32,7:11:28.114078,1
3136,518,2024-07-28 08:32:51,2024-07-28 15:44:31,7:11:40.749965,1
3135,634,2024-07-28 08:32:41,2024-07-28 16:52:57,8:20:15.900814,1
3134,626,2024-07-28 08:32:34,2024-07-28 16:52:57,8:20:23.296731,1
3133,640,2024-07-28 08:32:10,2024-07-28 16:52:57,8:20:47.531124,1
3132,643,2024-07-28 08:32:06,2024-07-28 15:44:32,7:12:25.138942,1
3131,660,2024-07-28 08:31:50,2024-07-28 15:44:31,7:12:40.738796,1
3130,659,2024-07-28 08:31:47,2024-07-28 15:19:17,6:47:29.536388,1
3129,591,2024-07-28 08:30:46,2024-07-28 15:44:31,7:13:45.287789,1
3128,628,2024-07-28 08:29:50,2024-07-28 17:03:10,8:33:19.804132,1
3127,644,2024-07-28 08:29:35,2024-07-28 15:44:32,7:14:56.808706,1
3126,574,2024-07-28 08:29:28,2024-07-28 16:52:57,8:23:29.023975,1
3125,582,2024-07-28 08:29:15,2024-07-28 15:44:31,7:15:15.903644,1
3124,613,2024-07-28 08:29:04,2024-07-28 15:26:38,6:57:33.825522,1
3123,654,2024-07-28 08:23:59,2024-07-28 15:18:34,6:54:34.944678,1
3122,514,2024-07-28 08:23:15,2024-07-28 15:27:32,7:04:16.607643,1
3121,661,2024-07-28 08:22:38,2024-07-28 14:21:45,5:59:07.232247,1
3120,575,2024-07-28 08:20:18,2024-07-28 17:48:10,9:27:51.476923,1
3119,650,2024-07-28 08:19:26,2024-07-28 15:10:37,6:51:10.629617,1
3118,608,2024-07-28 08:19:07,2024-07-28 17:03:10,8:44:02.651420,1
3117,632,2024-07-28 08:18:28,2024-07-28 16:52:57,8:34:29.059560,1
3116,679,2024-07-28 08:17:46,2024-07-28 13:50:54,5:33:08.923349,1
3115,672,2024-07-28 08:16:58,2024-07-28 17:48:10,9:31:11.084523,1
3114,618,2024-07-28 08:16:39,2024-07-28 17:03:10,8:46:30.813962,1
3113,620,2024-07-28 08:16:02,2024-07-28 17:48:09,9:32:07.493665,1
3112,639,2024-07-28 08:15:35,2024-07-28 15:26:24,7:10:48.439111,1
3111,521,2024-07-28 08:13:39,2024-07-28 15:25:35,7:11:55.976594,1
3110,596,2024-07-28 08:13:28,2024-07-28 08:13:52,0:00:24.199908,1
3109,635,2024-07-28 08:13:18,2024-07-28 17:03:10,8:49:52.027752,1
3108,675,2024-07-28 08:13:01,2024-07-28 14:13:31,6:00:29.738769,1
3107,612,2024-07-28 08:12:02,2024-07-28 15:26:57,7:14:54.558056,1
3106,656,2024-07-28 08:09:49,2024-07-28 13:50:37,5:40:48.085593,1
3105,662,2024-07-28 08:09:30,2024-07-28 15:17:37,7:08:06.883788,1
3104,663,2024-07-28 08:06:13,2024-07-28 15:44:31,7:38:18.168149,1
3103,664,2024-07-28 08:06:11,2024-07-28 16:52:57,8:46:46.205888,1
3102,544,2024-07-28 08:05:40,2024-07-28 17:03:10,8:57:30.144909,1
3101,513,2024-07-28 08:05:24,2024-07-28 17:03:10,8:57:45.897403,1
3100,673,2024-07-28 08:03:28,2024-07-28 17:48:09,9:44:41.661413,1
3099,528,2024-07-28 08:03:23,2024-07-28 17:48:10,9:44:46.579811,1
3098,669,2024-07-28 08:02:52,2024-07-28 15:44:31,7:41:38.861001,1
3097,614,2024-07-28 08:02:38,2024-07-28 15:18:54,7:16:15.998596,1
3096,668,2024-07-28 08:01:47,2024-07-28 17:48:10,9:46:22.833293,1
3095,529,2024-07-28 08:01:10,2024-07-28 15:18:19,7:17:09.015043,1
3094,523,2024-07-28 08:00:47,2024-07-28 13:46:43,5:45:55.789731,1
3093,594,2024-07-28 07:58:52,2024-07-28 15:18:47,7:19:54.738797,1
3092,680,2024-07-28 07:58:52,2024-07-28 17:48:10,9:49:17.717786,0
3091,592,2024-07-28 07:58:30,2024-07-28 15:26:31,7:28:00.525152,1
3090,583,2024-07-28 07:58:16,2024-07-28 15:44:32,7:46:15.044626,1
3089,657,2024-07-28 07:57:51,2024-07-28 14:21:33,6:23:42.312127,0
3088,611,2024-07-28 07:57:38,2024-07-28 17:48:09,9:50:31.639093,0
3087,592,2024-07-28 07:42:45,2024-07-28 07:58:24,0:15:38.836429,1
3086,595,2024-07-27 16:09:19,2024-07-27 17:29:09,1:19:49.950064,0
3085,560,2024-07-27 13:47:10,2024-07-27 17:12:20,3:25:10.017056,1
3084,599,2024-07-27 12:26:04,2024-07-27 18:33:15,6:07:11.250917,0
3083,534,2024-07-27 12:02:29,2024-07-27 18:00:56,5:58:26.936764,1
3082,581,2024-07-27 11:26:33,2024-07-27 17:51:17,6:24:44.433916,1
3081,571,2024-07-27 11:21:39,2024-07-27 18:00:56,6:39:17.092697,0
3079,564,2024-07-27 09:54:32,2024-07-27 17:57:24,8:02:52.212847,1
3078,514,2024-07-27 09:54:12,2024-07-27 18:00:56,8:06:43.794444,1
3077,630,2024-07-27 09:53:59,2024-07-27 18:33:16,8:39:16.721075,1
3076,535,2024-07-27 09:53:46,2024-07-27 17:35:52,7:42:06.422429,1
3075,595,2024-07-27 09:42:22,2024-07-27 16:09:08,6:26:46.139994,1
3074,634,2024-07-27 09:22:20,2024-07-27 18:33:16,9:10:56.057071,1
3073,539,2024-07-27 09:20:49,2024-07-27 14:17:45,4:56:56.096640,1
3072,517,2024-07-27 09:20:31,2024-07-27 13:26:43,4:06:12.150567,1
3071,597,2024-07-27 09:19:59,2024-07-27 18:00:56,8:40:57.098423,1
3070,683,2024-07-27 09:05:47,2024-07-27 18:00:57,8:55:09.241456,1
3069,623,2024-07-27 08:59:31,2024-07-27 15:21:48,6:22:16.973743,1
3068,684,2024-07-27 08:40:25,2024-07-27 18:00:57,9:20:31.637854,1
3067,649,2024-07-27 08:39:49,2024-07-27 18:00:56,9:21:07.086158,1
3066,590,2024-07-27 08:38:48,2024-07-27 16:12:03,7:33:15.066095,1
3065,552,2024-07-27 08:38:23,2024-07-27 18:00:57,9:22:33.026857,1
3064,645,2024-07-27 08:37:32,2024-07-27 15:12:33,6:35:00.555398,1
3063,545,2024-07-27 08:36:51,2024-07-27 15:27:20,6:50:29.005918,1
3062,542,2024-07-27 08:36:39,2024-07-27 15:26:50,6:50:11.334057,1
3061,678,2024-07-27 08:36:22,2024-07-27 15:27:11,6:50:48.656994,1
3060,565,2024-07-27 08:35:40,2024-07-27 18:00:57,9:25:16.328167,1
3059,584,2024-07-27 08:35:38,2024-07-27 18:00:56,9:25:17.974811,1
3058,647,2024-07-27 08:35:22,2024-07-27 17:37:59,9:02:36.896263,1
3057,617,2024-07-27 08:34:15,2024-07-27 18:00:56,9:26:41.520287,1
3056,551,2024-07-27 08:34:00,2024-07-27 17:57:24,9:23:24.246055,1
3055,519,2024-07-27 08:33:48,2024-07-27 17:51:45,9:17:57.387336,1
3054,518,2024-07-27 08:33:25,2024-07-27 18:00:56,9:27:31.695729,1
3053,562,2024-07-27 08:33:23,2024-07-27 18:33:16,9:59:52.847338,1
3052,643,2024-07-27 08:32:49,2024-07-27 13:09:09,4:36:19.290611,0
3051,663,2024-07-27 08:32:36,2024-07-27 18:00:56,9:28:19.911767,1
3050,664,2024-07-27 08:32:34,2024-07-27 18:00:57,9:28:22.155843,1
3048,640,2024-07-27 08:32:09,2024-07-27 13:09:21,4:37:11.984324,1
3047,554,2024-07-27 08:31:52,2024-07-27 17:11:22,8:39:29.895661,1
3046,674,2024-07-27 08:31:47,2024-07-27 17:16:17,8:44:29.378399,1
3045,594,2024-07-27 08:31:23,2024-07-27 18:00:56,9:29:33.241507,1
3044,582,2024-07-27 08:31:21,2024-07-27 18:00:56,9:29:35.027420,1
3043,668,2024-07-27 08:30:50,2024-07-27 17:57:24,9:26:34.291497,1
3042,676,2024-07-27 08:30:46,2024-07-27 18:00:56,9:30:10.443011,1
3041,655,2024-07-27 08:29:30,2024-07-27 18:00:57,9:31:26.259604,1
3040,591,2024-07-27 08:29:20,2024-07-27 17:15:37,8:46:17.256874,1
3039,679,2024-07-27 08:28:56,2024-07-27 18:00:56,9:32:00.333307,1
3038,682,2024-07-27 08:28:34,2024-07-27 18:26:24,9:57:50.108662,1
3037,675,2024-07-27 08:28:09,2024-07-27 17:57:24,9:29:14.469061,1
3036,667,2024-07-27 08:27:59,2024-07-27 14:05:08,5:37:08.575317,1
3035,622,2024-07-27 08:27:44,2024-07-27 18:00:56,9:33:12.360433,1
3034,662,2024-07-27 08:26:56,2024-07-27 18:00:56,9:34:00.444813,1
3033,556,2024-07-27 08:26:47,2024-07-27 18:00:56,9:34:09.549411,1
3032,572,2024-07-27 08:26:33,2024-07-27 17:13:04,8:46:30.628096,1
3031,515,2024-07-27 08:26:20,2024-07-27 17:11:10,8:44:50.012512,1
3030,677,2024-07-27 08:25:57,2024-07-27 18:00:56,9:34:59.869275,1
3029,616,2024-07-27 08:25:44,2024-07-27 17:37:33,9:11:49.650541,1
3028,575,2024-07-27 08:25:26,2024-07-27 18:26:25,10:00:58.386033,1
3026,609,2024-07-27 08:25:08,2024-07-27 17:06:44,8:41:36.609896,1
3025,624,2024-07-27 08:25:06,2024-07-27 16:12:39,7:47:32.312886,1
3024,636,2024-07-27 08:25:05,2024-07-27 17:57:24,9:32:18.999028,1
3023,629,2024-07-27 08:24:14,2024-07-27 18:00:56,9:36:42.727574,1
3022,661,2024-07-27 08:24:01,2024-07-27 14:05:06,5:41:04.983270,1
3021,618,2024-07-27 08:23:14,2024-07-27 17:57:24,9:34:09.935655,1
3020,608,2024-07-27 08:23:01,2024-07-27 18:00:56,9:37:55.282317,1
3019,670,2024-07-27 08:22:53,2024-07-27 18:00:57,9:38:04.021167,1
3018,669,2024-07-27 08:22:34,2024-07-27 18:26:24,10:03:50.408449,1
3017,672,2024-07-27 08:22:22,2024-07-27 18:00:56,9:38:34.778080,1
3016,635,2024-07-27 08:22:05,2024-07-27 18:26:24,10:04:19.778031,1
3015,613,2024-07-27 08:21:57,2024-07-27 18:26:24,10:04:27.177409,1
3014,628,2024-07-27 08:21:39,2024-07-27 17:57:24,9:35:44.994774,1
3013,654,2024-07-27 08:21:00,2024-07-27 18:33:16,10:12:15.735170,1
3012,532,2024-07-27 08:20:37,2024-07-27 17:37:44,9:17:06.731272,1
3011,656,2024-07-27 08:20:08,2024-07-27 17:44:30,9:24:21.919115,1
3010,632,2024-07-27 08:19:31,2024-07-27 17:07:13,8:47:41.652250,1
3009,614,2024-07-27 08:18:42,2024-07-27 17:13:18,8:54:35.424271,1
3008,644,2024-07-27 08:18:15,2024-07-27 17:38:15,9:19:59.867093,1
3007,574,2024-07-27 08:17:47,2024-07-27 18:00:57,9:43:09.740004,1
3006,599,2024-07-27 08:17:18,2024-07-27 09:31:13,1:13:54.918659,1
3005,660,2024-07-27 08:16:57,2024-07-27 16:09:31,7:52:34.772003,1
3004,659,2024-07-27 08:16:51,2024-07-27 17:16:05,8:59:13.833370,1
3003,558,2024-07-27 08:15:59,2024-07-27 18:26:24,10:10:25.635248,1
3002,621,2024-07-27 08:15:31,2024-07-27 18:33:15,10:17:44.542518,1
3001,525,2024-07-27 08:15:00,2024-07-27 18:33:16,10:18:15.200894,1
3000,524,2024-07-27 08:14:47,2024-07-27 18:33:16,10:18:28.393380,1
2999,673,2024-07-27 08:13:18,2024-07-27 17:13:57,9:00:38.452154,1
2998,528,2024-07-27 08:13:12,2024-07-27 17:51:02,9:37:50.220608,1
2997,544,2024-07-27 08:12:34,2024-07-27 18:26:24,10:13:50.480189,1
2996,521,2024-07-27 08:11:42,2024-07-27 17:57:24,9:45:41.700912,1
2995,549,2024-07-27 08:11:28,2024-07-27 17:23:29,9:12:01.717605,1
2994,681,2024-07-27 08:10:21,2024-07-27 18:00:56,9:50:35.509034,1
2993,657,2024-07-27 08:09:30,2024-07-27 18:26:25,10:16:54.574926,1
2992,620,2024-07-27 08:08:54,2024-07-27 18:26:24,10:17:30.070025,1
2991,596,2024-07-27 08:08:10,2024-07-27 15:16:24,7:08:13.531769,1
2990,627,2024-07-27 08:07:45,2024-07-27 16:11:35,8:03:50.478946,1
2989,611,2024-07-27 08:06:41,2024-07-27 18:00:56,9:54:15.333839,1
2988,680,2024-07-27 08:06:01,2024-07-27 18:33:16,10:27:14.801441,1
2987,513,2024-07-27 08:05:20,2024-07-27 18:00:56,9:55:36.114939,1
2986,665,2024-07-27 08:04:16,2024-07-27 17:51:49,9:47:32.115990,1
2985,666,2024-07-27 08:04:14,2024-07-27 18:26:24,10:22:10.599823,1
2984,650,2024-07-27 08:00:18,2024-07-27 18:00:57,10:00:38.856747,1
2983,626,2024-07-27 07:59:21,2024-07-27 18:00:56,10:01:35.314226,1
2982,536,2024-07-27 07:58:33,2024-07-27 17:57:24,9:58:51.239695,1
2981,520,2024-07-27 07:54:50,2024-07-27 18:33:16,10:38:25.118895,1
2357,556,2023-08-06 11:30:12,2023-08-06 22:30:12,11:00:00,1
2356,599,2023-08-06 12:10:17,2023-08-06 22:10:17,10:00:00,1
2355,596,2023-08-06 11:48:36,2023-08-06 21:48:36,10:00:00,1
2354,565,2023-08-06 11:32:20,2023-08-06 22:32:20,11:00:00,1
2353,587,2023-08-06 11:30:14,2023-08-06 22:30:14,11:00:00,1
2352,513,2023-08-06 11:25:33,2023-08-06 22:25:33,11:00:00,1
2351,557,2023-08-06 11:24:52,2023-08-06 22:24:52,11:00:00,1
2350,581,2023-08-06 11:20:21,2023-08-06 22:20:21,11:00:00,1
2349,562,2023-08-06 11:19:28,2023-08-06 22:19:28,11:00:00,1
2348,580,2023-08-06 11:02:24,2023-08-06 22:02:24,11:00:00,1
2347,592,2023-08-06 11:02:20,2023-08-06 22:02:20,11:00:00,1
2346,597,2023-08-06 11:00:15,2023-08-06 22:00:15,11:00:00,1
2345,554,2023-08-06 10:52:16,2023-08-06 21:52:16,11:00:00,1
2344,549,2023-08-06 10:50:45,2023-08-06 21:50:45,11:00:00,1
2343,591,2023-08-06 10:50:35,2023-08-06 21:50:35,11:00:00,1
2342,574,2023-08-06 10:50:29,2023-08-06 21:50:29,11:00:00,1
2341,644,2023-08-06 10:50:22,2023-08-06 21:50:22,11:00:00,1
2340,553,2023-08-06 10:47:35,2023-08-06 21:47:35,11:00:00,1
2339,572,2023-08-06 10:39:35,2023-08-06 21:39:35,11:00:00,1
2338,582,2023-08-06 10:38:39,2023-08-06 21:38:39,11:00:00,1
2337,583,2023-08-06 10:38:17,2023-08-06 21:38:17,11:00:00,1
2336,525,2023-08-06 10:37:58,2023-08-06 21:37:58,11:00:00,1
2335,593,2023-08-06 10:54:47,2023-08-06 15:16:45,4:21:58,1
2334,550,2023-08-06 10:54:46,2023-08-06 15:16:44,4:21:58,1
2333,520,2023-08-06 10:35:46,2023-08-06 21:35:46,11:00:00,1
2332,594,2023-08-06 10:35:39,2023-08-06 21:35:39,11:00:00,1
2331,552,2023-08-06 10:35:26,2023-08-06 21:35:26,11:00:00,1
2330,524,2023-08-06 10:37:55,2023-08-06 21:37:55,11:00:00,1
2329,552,2023-08-05 12:19:15,2023-08-05 21:48:20,9:29:05,1
2328,525,2023-08-05 12:31:01,2023-08-05 22:07:01,9:36:00,1
2327,587,2023-08-05 13:01:53,2023-08-06 00:36:22,11:34:29,1
2326,583,2023-08-05 12:51:32,2023-08-05 23:07:01,10:15:29,1
2325,574,2023-08-05 10:59:18,2023-08-05 23:07:01,12:07:43,1
2324,520,2023-08-05 10:52:31,2023-08-06 00:36:22,13:43:51,1
2323,554,2023-08-05 12:59:52,2023-08-05 23:07:01,10:07:09,1
2322,597,2023-08-05 12:23:23,2023-08-06 00:36:22,12:12:59,1
2321,550,2023-08-05 12:41:25,2023-08-06 00:36:22,11:54:57,1
2320,596,2023-08-05 13:17:55,2023-08-05 23:07:01,9:49:06,1
2319,593,2023-08-05 12:41:22,2023-08-06 00:36:23,11:55:01,1
2318,578,2023-08-05 12:19:09,2023-08-05 23:07:01,10:47:52,1
2317,572,2023-08-05 12:14:34,2023-08-05 22:11:58,9:57:24,1
2316,553,2023-08-05 12:55:37,2023-08-06 00:36:22,11:40:45,1
2315,589,2023-08-05 11:11:38,2023-08-05 23:04:04,11:52:26,1
2314,524,2023-08-05 12:31:00,2023-08-05 22:07:03,9:36:03,1
2313,565,2023-08-05 12:44:38,2023-08-05 22:09:32,9:24:54,1
2312,580,2023-08-05 12:19:07,2023-08-06 00:36:22,12:17:15,1
2311,590,2023-08-05 13:25:46,2023-08-06 00:36:22,11:10:36,1
2310,589,2023-08-05 10:44:00,2023-08-05 11:01:18,0:17:18,1
2309,598,2023-08-04 14:30:46,2023-08-04 23:31:44,9:00:58,1
2308,580,2023-08-04 10:50:45,2023-08-04 23:31:44,12:40:59,1
2307,581,2023-08-04 10:51:21,2023-08-04 23:31:44,12:40:23,1
2306,566,2023-08-04 12:10:56,2023-08-04 23:31:44,11:20:48,1
2305,578,2023-08-04 10:51:05,2023-08-04 23:31:44,12:40:39,1
2304,588,2023-08-04 14:54:49,2023-08-04 23:31:44,8:36:55,1
2303,571,2023-08-04 12:45:18,2023-08-04 23:31:44,10:46:26,1
2302,599,2023-08-04 11:30:43,2023-08-04 23:31:44,12:01:01,1
2301,591,2023-08-04 10:46:47,2023-08-04 23:31:44,12:44:57,1
2300,584,2023-08-04 11:53:15,2023-08-04 23:31:44,11:38:29,1
2299,589,2023-08-04 15:40:32,2023-08-04 23:31:44,7:51:12,1
2298,520,2023-08-04 10:43:16,2023-08-04 23:31:44,12:48:28,1
2297,549,2023-08-04 11:35:14,2023-08-04 23:31:44,11:56:30,1
2296,534,2023-08-04 10:36:49,2023-08-04 23:31:44,12:54:55,1
2295,554,2023-08-04 11:14:07,2023-08-04 23:31:44,12:17:37,1
2294,532,2023-08-04 10:30:24,2023-08-04 23:31:44,13:01:20,1
2293,635,2023-08-04 10:26:57,2023-08-04 22:58:05,12:31:08,1
2292,644,2023-08-04 12:47:05,2023-08-04 22:36:08,9:49:03,1
2291,574,2023-08-04 10:46:38,2023-08-04 22:34:33,11:47:55,1
2290,628,2023-08-04 11:16:05,2023-08-04 22:25:44,11:09:39,1
2289,593,2023-08-04 14:13:16,2023-08-04 22:21:23,8:08:07,1
2288,550,2023-08-04 14:13:15,2023-08-04 22:21:13,8:07:58,1
2287,623,2023-08-04 10:54:32,2023-08-04 22:20:05,11:25:33,1
2286,559,2023-08-04 10:36:31,2023-08-04 22:19:52,11:43:21,1
2285,524,2023-08-04 11:05:21,2023-08-04 22:19:36,11:14:15,1
2284,525,2023-08-04 11:05:23,2023-08-04 22:19:32,11:14:09,1
2283,513,2023-08-04 10:39:51,2023-08-04 22:15:34,11:35:43,1
2282,572,2023-08-04 10:50:55,2023-08-04 22:09:30,11:18:35,1
2281,536,2023-08-04 14:39:24,2023-08-04 22:09:26,7:30:02,1
2280,557,2023-08-04 13:30:42,2023-08-04 22:06:02,8:35:20,1
2279,514,2023-08-04 10:34:27,2023-08-04 22:04:45,11:30:18,1
2278,547,2023-08-04 11:16:28,2023-08-04 22:04:41,10:48:13,1
2277,596,2023-08-04 11:11:29,2023-08-04 21:46:35,10:35:06,1
2276,594,2023-08-04 10:34:10,2023-08-04 21:35:45,11:01:35,1
2275,587,2023-08-04 13:10:42,2023-08-04 21:14:15,8:03:33,1
2274,556,2023-08-04 10:43:24,2023-08-04 21:14:13,10:30:49,1
2273,548,2023-08-04 10:58:05,2023-08-04 19:50:11,8:52:06,1
2272,632,2023-08-04 10:12:15,2023-08-04 19:50:10,9:37:55,1
2271,552,2023-08-04 11:32:44,2023-08-04 18:45:01,7:12:17,1
2270,563,2023-08-04 11:14:23,2023-08-04 18:15:42,7:01:19,1
2269,595,2023-08-04 12:57:28,2023-08-04 18:05:22,5:07:54,1
2268,573,2023-08-04 11:18:05,2023-08-04 17:09:22,5:51:17,1
2267,590,2023-08-04 10:33:53,2023-08-04 16:29:37,5:55:44,1
2266,551,2023-08-05 10:33:35,2023-08-05 23:04:04,12:30:29,1
2265,625,2023-08-05 10:34:35,2023-08-05 23:04:04,12:29:29,1
2264,592,2023-08-05 13:11:21,2023-08-05 23:07:01,9:55:40,1
2263,527,2023-08-05 10:44:39,2023-08-05 23:04:04,12:19:25,1
2262,586,2023-08-04 11:37:50,2023-08-04 13:06:07,1:28:17,1
2261,582,2023-08-05 12:20:48,2023-08-06 00:36:22,12:15:34,1
2260,594,2023-08-05 12:01:31,2023-08-05 23:04:04,11:02:33,1
2259,562,2023-08-05 13:29:48,2023-08-05 21:53:10,8:23:22,1
2258,581,2023-08-05 13:11:37,2023-08-05 23:07:01,9:55:24,1
2257,556,2023-08-05 13:00:08,2023-08-06 00:36:22,11:36:14,1
2256,549,2023-08-05 12:32:14,2023-08-05 23:04:04,10:31:50,1
2255,636,2023-08-05 10:59:16,2023-08-05 23:04:04,12:04:48,1
2254,635,2023-08-05 10:30:57,2023-08-05 23:04:04,12:33:07,1
2253,534,2023-08-05 10:38:27,2023-08-05 23:04:04,12:25:37,1
2252,557,2023-08-05 13:08:42,2023-08-05 23:07:01,9:58:19,1
2251,521,2023-08-05 10:32:32,2023-08-05 23:04:04,12:31:32,1
2250,513,2023-08-05 10:34:07,2023-08-05 23:04:04,12:29:57,1
2249,559,2023-08-05 10:35:29,2023-08-05 23:04:04,12:28:35,1
2248,644,2023-08-05 10:59:33,2023-08-05 23:04:04,12:04:31,1
2247,553,2023-08-04 10:35:43,2023-08-04 23:31:45,12:56:02,1
2246,527,2023-08-04 10:59:30,2023-08-04 23:31:45,12:32:15,1
2245,599,2023-08-05 11:05:57,2023-08-05 23:04:04,11:58:07,1
2244,565,2023-08-04 11:53:08,2023-08-04 23:31:45,11:38:37,1
2243,592,2023-08-04 10:51:20,2023-08-04 23:31:45,12:40:25,1
2242,591,2023-08-05 10:59:22,2023-08-05 23:04:04,12:04:42,1
2241,636,2023-08-04 10:46:58,2023-08-04 23:31:45,12:44:47,1
2240,528,2023-08-04 12:39:52,2023-08-04 23:31:45,10:51:53,1
2239,613,2023-08-04 10:51:00,2023-08-04 23:31:45,12:40:45,1
2238,615,2023-08-04 10:59:13,2023-08-04 23:31:44,12:32:31,1
2237,639,2023-08-04 15:07:07,2023-08-04 23:31:44,8:24:37,1
2236,625,2023-08-04 10:51:08,2023-08-04 23:31:44,12:40:36,1
2235,597,2023-08-04 11:37:39,2023-08-04 23:31:44,11:54:05,1
2234,629,2023-08-04 10:43:31,2023-08-04 23:31:44,12:48:13,1
2233,637,2023-08-04 10:50:22,2023-08-04 23:31:44,12:41:22,1
2232,619,2023-08-04 10:28:13,2023-08-04 18:16:56,7:48:43,1
2231,617,2023-08-04 10:11:59,2023-08-04 23:31:44,13:19:45,1
2230,519,2023-08-04 10:11:57,2023-08-04 21:02:30,10:50:33,1
2229,515,2023-08-04 10:20:30,2023-08-04 22:08:46,11:48:16,1
2228,634,2023-08-04 10:27:48,2023-08-04 23:31:44,13:03:56,1
2227,620,2023-08-04 10:29:07,2023-08-04 23:31:44,13:02:37,1
2226,551,2023-08-04 10:26:06,2023-08-04 23:31:45,13:05:39,1
2225,575,2023-08-04 10:20:50,2023-08-04 22:27:22,12:06:32,1
2224,582,2023-08-04 10:12:40,2023-08-04 22:28:43,12:16:03,1
2223,521,2023-08-04 10:16:11,2023-08-04 22:11:38,11:55:27,1
2222,595,2023-08-03 19:51:43,2023-08-03 23:05:41,3:13:58,1
2221,593,2023-08-03 10:53:29,2023-08-03 23:05:41,12:12:12,1
2220,524,2023-08-03 11:23:55,2023-08-03 20:29:59,9:06:04,1
2219,557,2023-08-03 13:08:44,2023-08-03 20:28:43,7:19:59,1
2218,616,2023-08-03 10:34:04,2023-08-03 20:25:48,9:51:44,1
2217,601,2023-08-03 13:36:15,2023-08-03 19:51:37,6:15:22,1
2216,603,2023-08-03 13:36:17,2023-08-03 19:51:35,6:15:18,1
2215,602,2023-08-03 13:36:09,2023-08-03 19:51:33,6:15:24,1
2214,560,2023-08-03 15:27:40,2023-08-03 19:51:31,4:23:51,1
2213,595,2023-08-03 13:37:18,2023-08-03 19:51:30,6:14:12,1
2212,586,2023-08-03 13:36:12,2023-08-03 19:29:49,5:53:37,1
2211,514,2023-08-03 11:02:25,2023-08-03 19:11:58,8:09:33,1
2210,573,2023-08-03 11:15:04,2023-08-03 19:06:11,7:51:07,1
2209,587,2023-08-03 11:13:56,2023-08-03 18:50:06,7:36:10,1
2208,626,2023-08-04 10:26:44,2023-08-04 23:31:44,13:05:00,1
2207,623,2023-08-03 10:52:29,2023-08-03 18:08:53,7:16:24,1
2206,563,2023-08-03 11:06:16,2023-08-03 18:07:30,7:01:14,1
2205,583,2023-08-04 10:24:10,2023-08-04 22:19:24,11:55:14,1
2204,575,2023-08-03 10:17:45,2023-08-03 23:06:10,12:48:25,1
2203,547,2023-08-03 10:57:00,2023-08-03 14:24:09,3:27:09,1
2202,518,2023-08-03 10:23:03,2023-08-03 23:05:41,12:42:38,1
2201,554,2023-08-03 11:06:25,2023-08-03 23:05:41,11:59:16,1
2200,566,2023-08-03 12:49:02,2023-08-03 22:36:38,9:47:36,1
2199,532,2023-08-03 10:12:22,2023-08-03 22:14:05,12:01:43,1
2198,535,2023-08-03 10:43:55,2023-08-03 21:51:41,11:07:46,1
2197,582,2023-08-03 10:26:14,2023-08-03 23:06:19,12:40:05,1
2196,528,2023-08-03 10:28:04,2023-08-03 21:47:20,11:19:16,1
2195,544,2023-08-03 10:15:27,2023-08-03 23:05:54,12:50:27,1
2194,521,2023-08-03 10:10:47,2023-08-03 23:05:54,12:55:07,1
2193,558,2023-08-03 11:23:47,2023-08-03 23:05:49,11:42:02,1
2192,550,2023-08-03 10:53:44,2023-08-03 23:05:49,12:12:05,1
2191,527,2023-08-03 11:01:44,2023-08-03 23:06:14,12:04:30,1
2190,626,2023-08-03 10:27:20,2023-08-03 23:05:49,12:38:29,1
2189,598,2023-08-03 14:46:38,2023-08-03 23:05:49,8:19:11,1
2188,581,2023-08-03 10:46:57,2023-08-03 23:06:23,12:19:26,1
2187,597,2023-08-03 11:32:02,2023-08-03 23:06:14,11:34:12,1
2186,565,2023-08-03 12:39:40,2023-08-03 23:06:10,10:26:30,1
2185,548,2023-08-03 10:49:15,2023-08-03 21:21:43,10:32:28,1
2184,534,2023-08-03 10:36:29,2023-08-03 23:06:23,12:29:54,1
2183,591,2023-08-03 10:35:54,2023-08-03 23:06:10,12:30:16,1
2182,513,2023-08-03 10:26:19,2023-08-03 23:06:10,12:39:51,1
2181,520,2023-08-03 10:30:38,2023-08-03 23:06:23,12:35:45,1
2180,552,2023-08-03 11:45:55,2023-08-03 21:04:59,9:19:04,1
2179,544,2023-08-04 10:18:06,2023-08-04 23:31:44,13:13:38,1
